sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
global_step=8396752, episodic_return=40.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8405264, episodic_return=120.0
global_step=8405264, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8412848, episodic_return=140.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8423424, episodic_return=100.0
global_step=8423424, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8432400, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8438944, episodic_return=40.0
global_step=8438944, episodic_return=40.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8449696, episodic_return=100.0
global_step=8449696, episodic_return=100.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8461136, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8472608, episodic_return=160.0
global_step=8472608, episodic_return=160.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8484272, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8498208, episodic_return=120.0
global_step=8498208, episodic_return=120.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8509616, episodic_return=80.0
global_step=8509616, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8515344, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8533920, episodic_return=60.0
global_step=8533920, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8544832, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8559120, episodic_return=140.0
global_step=8559120, episodic_return=140.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8568832, episodic_return=80.0
global_step=8568832, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
global_step=8578400, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
global_step=8593024, episodic_return=80.0
global_step=8593024, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8601808, episodic_return=60.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8627120, episodic_return=140.0
global_step=8627120, episodic_return=140.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8640128, episodic_return=120.0
global_step=8640128, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8652576, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8666640, episodic_return=80.0
global_step=8666640, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8672416, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8681696, episodic_return=100.0
global_step=8681696, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8694960, episodic_return=100.0
global_step=8694960, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8709488, episodic_return=60.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8720880, episodic_return=80.0
global_step=8720880, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8750288, episodic_return=200.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8758208, episodic_return=100.0
global_step=8758208, episodic_return=100.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8772544, episodic_return=100.0
global_step=8772544, episodic_return=100.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8781360, episodic_return=200.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8787216, episodic_return=40.0
global_step=8787216, episodic_return=40.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8793728, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8804400, episodic_return=60.0
global_step=8804400, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8815840, episodic_return=140.0
global_step=8815840, episodic_return=140.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8831552, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8842128, episodic_return=60.0
global_step=8842128, episodic_return=60.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8853232, episodic_return=200.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8868032, episodic_return=140.0
global_step=8868032, episodic_return=140.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8881712, episodic_return=80.0
global_step=8881712, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=8895744, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8904736, episodic_return=100.0
global_step=8904736, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=8913168, episodic_return=200.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=8925808, episodic_return=100.0
global_step=8925808, episodic_return=100.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=8935616, episodic_return=80.0
global_step=8935616, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=8944736, episodic_return=60.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=8968016, episodic_return=140.0
global_step=8968016, episodic_return=140.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=8976576, episodic_return=80.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=8984448, episodic_return=60.0
global_step=8984448, episodic_return=60.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9000912, episodic_return=180.0
global_step=9000912, episodic_return=180.0
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9033728, episodic_return=140.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9047360, episodic_return=80.0
global_step=9047360, episodic_return=80.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9058432, episodic_return=60.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9065376, episodic_return=120.0
global_step=9065376, episodic_return=120.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9074608, episodic_return=120.0
global_step=9074608, episodic_return=120.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9085632, episodic_return=120.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9096464, episodic_return=80.0
global_step=9096464, episodic_return=80.0
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9103024, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9111696, episodic_return=120.0
global_step=9111696, episodic_return=120.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9125936, episodic_return=200.0
global_step=9125936, episodic_return=200.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9137488, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9145776, episodic_return=80.0
global_step=9145776, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9159024, episodic_return=100.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9169664, episodic_return=80.0
global_step=9169664, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
global_step=9181120, episodic_return=260.0
global_step=9181120, episodic_return=260.0
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9191728, episodic_return=100.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9204160, episodic_return=60.0
global_step=9204160, episodic_return=60.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9210240, episodic_return=100.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9218176, episodic_return=100.0
global_step=9218176, episodic_return=100.0
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9226416, episodic_return=80.0
global_step=9226416, episodic_return=80.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9244352, episodic_return=100.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9251088, episodic_return=60.0
global_step=9251088, episodic_return=60.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9263248, episodic_return=140.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=9270944, episodic_return=80.0
global_step=9270944, episodic_return=80.0
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9278416, episodic_return=80.0
global_step=9278416, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9290784, episodic_return=60.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9302912, episodic_return=100.0
global_step=9302912, episodic_return=100.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9311072, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9319360, episodic_return=80.0
global_step=9319360, episodic_return=80.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=9340128, episodic_return=100.0
global_step=9340128, episodic_return=100.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
global_step=9375840, episodic_return=140.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9387680, episodic_return=120.0
global_step=9387680, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9395440, episodic_return=60.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9403536, episodic_return=100.0
global_step=9403536, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9411808, episodic_return=80.0
global_step=9411808, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9417888, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9424592, episodic_return=80.0
global_step=9424592, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9436704, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9444192, episodic_return=120.0
global_step=9444192, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9458656, episodic_return=100.0
global_step=9458656, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9470944, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9482784, episodic_return=80.0
global_step=9482784, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9491168, episodic_return=60.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9506400, episodic_return=120.0
global_step=9506400, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9514992, episodic_return=60.0
global_step=9514992, episodic_return=60.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
global_step=9526192, episodic_return=120.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=9536464, episodic_return=80.0
global_step=9536464, episodic_return=80.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9559488, episodic_return=140.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9573792, episodic_return=80.0
global_step=9573792, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9582336, episodic_return=80.0
global_step=9582336, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9591536, episodic_return=120.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9615408, episodic_return=80.0
global_step=9615408, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9629792, episodic_return=180.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9642320, episodic_return=140.0
global_step=9642320, episodic_return=140.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9657232, episodic_return=180.0
global_step=9657232, episodic_return=180.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9666528, episodic_return=120.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9679264, episodic_return=100.0
global_step=9679264, episodic_return=100.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9692896, episodic_return=120.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9701152, episodic_return=120.0
global_step=9701152, episodic_return=120.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9717040, episodic_return=80.0
global_step=9717040, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9725280, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=9731216, episodic_return=80.0
global_step=9731216, episodic_return=80.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
global_step=9750688, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9758528, episodic_return=100.0
global_step=9758528, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9775200, episodic_return=100.0
global_step=9775200, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9790496, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9804272, episodic_return=100.0
global_step=9804272, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9813040, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9833504, episodic_return=120.0
global_step=9833504, episodic_return=120.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9844528, episodic_return=100.0
global_step=9844528, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9859216, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9873120, episodic_return=140.0
global_step=9873120, episodic_return=140.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9892928, episodic_return=160.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9901872, episodic_return=60.0
global_step=9901872, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9912944, episodic_return=180.0
global_step=9912944, episodic_return=180.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9935856, episodic_return=120.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9950432, episodic_return=60.0
global_step=9950432, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9959792, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9968352, episodic_return=60.0
global_step=9968352, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9976352, episodic_return=80.0
global_step=9976352, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9989936, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=9999104, episodic_return=120.0
global_step=9999104, episodic_return=120.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10006768, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10050032, episodic_return=120.0
global_step=10050032, episodic_return=120.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10056880, episodic_return=100.0
global_step=10056880, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10067728, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10077536, episodic_return=60.0
global_step=10077536, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10087520, episodic_return=120.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10099776, episodic_return=100.0
global_step=10099776, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10106960, episodic_return=100.0
global_step=10106960, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10116496, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10127712, episodic_return=80.0
global_step=10127712, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10140336, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10148384, episodic_return=80.0
global_step=10148384, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10156528, episodic_return=120.0
global_step=10156528, episodic_return=120.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10166048, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10180464, episodic_return=60.0
global_step=10180464, episodic_return=60.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2301
global_step=10196496, episodic_return=60.0
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10206512, episodic_return=100.0
global_step=10206512, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
