slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6181680, episodic_return=9000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6223792, episodic_return=1000.0
global_step=6223792, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6254944, episodic_return=7000.0
global_step=6254944, episodic_return=7000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6276960, episodic_return=0.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6292592, episodic_return=0.0
global_step=6292592, episodic_return=0.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6331200, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6355040, episodic_return=0.0
global_step=6355040, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6377136, episodic_return=1000.0
global_step=6377136, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6457072, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6472992, episodic_return=0.0
global_step=6472992, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6516208, episodic_return=10000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6550048, episodic_return=8000.0
global_step=6550048, episodic_return=8000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6576400, episodic_return=6000.0
global_step=6576400, episodic_return=6000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6599152, episodic_return=5000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6640512, episodic_return=10000.0
global_step=6640512, episodic_return=10000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6662640, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6695792, episodic_return=3000.0
global_step=6695792, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6711936, episodic_return=1000.0
global_step=6711936, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6748032, episodic_return=6000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6772688, episodic_return=2000.0
global_step=6772688, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6799920, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1947
SPS: 1947
global_step=6831200, episodic_return=4000.0
global_step=6831200, episodic_return=4000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6855600, episodic_return=0.0
global_step=6855600, episodic_return=0.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6870016, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6889264, episodic_return=1000.0
global_step=6889264, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6909904, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=6927488, episodic_return=6000.0
global_step=6927488, episodic_return=6000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1947
global_step=6953824, episodic_return=1000.0
global_step=6953824, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=6971952, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7007152, episodic_return=1000.0
global_step=7007152, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7034304, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7055152, episodic_return=2000.0
global_step=7055152, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7090224, episodic_return=0.0
global_step=7090224, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7108432, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7136112, episodic_return=0.0
global_step=7136112, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7156208, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7188784, episodic_return=8000.0
global_step=7188784, episodic_return=8000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7221552, episodic_return=8000.0
global_step=7221552, episodic_return=8000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7244496, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7271648, episodic_return=1000.0
global_step=7271648, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7300752, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7326848, episodic_return=2000.0
global_step=7326848, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7342544, episodic_return=1000.0
global_step=7342544, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7358816, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7415264, episodic_return=6000.0
global_step=7415264, episodic_return=6000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7430384, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7454304, episodic_return=8000.0
global_step=7454304, episodic_return=8000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7481936, episodic_return=1000.0
global_step=7481936, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7503056, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7531856, episodic_return=3000.0
global_step=7531856, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7553104, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7576112, episodic_return=0.0
global_step=7576112, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7599568, episodic_return=0.0
global_step=7599568, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7629184, episodic_return=4000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7669552, episodic_return=6000.0
global_step=7669552, episodic_return=6000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7693872, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7715872, episodic_return=1000.0
global_step=7715872, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7739504, episodic_return=1000.0
global_step=7739504, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1947
SPS: 1947
SPS: 1947
global_step=7796496, episodic_return=3000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=7848704, episodic_return=7000.0
global_step=7848704, episodic_return=7000.0
SPS: 1946
SPS: 1946
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=7874608, episodic_return=7000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=7891712, episodic_return=1000.0
global_step=7891712, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=7922016, episodic_return=1000.0
global_step=7922016, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=7975472, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1948
SPS: 1948
global_step=7995280, episodic_return=0.0
global_step=7995280, episodic_return=0.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8050528, episodic_return=4000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8071456, episodic_return=0.0
global_step=8071456, episodic_return=0.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8096048, episodic_return=0.0
global_step=8096048, episodic_return=0.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8112560, episodic_return=1000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8131808, episodic_return=1000.0
global_step=8131808, episodic_return=1000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8167488, episodic_return=4000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8183392, episodic_return=0.0
global_step=8183392, episodic_return=0.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8203776, episodic_return=0.0
global_step=8203776, episodic_return=0.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8226640, episodic_return=1000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8262912, episodic_return=2000.0
global_step=8262912, episodic_return=2000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=8285840, episodic_return=1000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=8322096, episodic_return=1000.0
global_step=8322096, episodic_return=1000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
