slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5442272, episodic_return=9000.0
global_step=5442272, episodic_return=9000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5459472, episodic_return=2000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5530752, episodic_return=5000.0
global_step=5530752, episodic_return=5000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5568928, episodic_return=7000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5594176, episodic_return=1000.0
global_step=5594176, episodic_return=1000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5618608, episodic_return=2000.0
global_step=5618608, episodic_return=2000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5641440, episodic_return=9000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5660768, episodic_return=2000.0
global_step=5660768, episodic_return=2000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5671456, episodic_return=1000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5704080, episodic_return=11000.0
global_step=5704080, episodic_return=11000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=5729456, episodic_return=0.0
global_step=5729456, episodic_return=0.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5747424, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5759440, episodic_return=1000.0
global_step=5759440, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
global_step=5783744, episodic_return=1000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5801984, episodic_return=3000.0
global_step=5801984, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5834688, episodic_return=3000.0
global_step=5834688, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5845552, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5873616, episodic_return=6000.0
global_step=5873616, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5903248, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5926512, episodic_return=2000.0
global_step=5926512, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5949472, episodic_return=0.0
global_step=5949472, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5964352, episodic_return=5000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=5984912, episodic_return=8000.0
global_step=5984912, episodic_return=8000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6001936, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6017168, episodic_return=6000.0
global_step=6017168, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6055216, episodic_return=12000.0
global_step=6055216, episodic_return=12000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6082336, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6107984, episodic_return=5000.0
global_step=6107984, episodic_return=5000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6140736, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6155920, episodic_return=1000.0
global_step=6155920, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6175472, episodic_return=1000.0
global_step=6175472, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6194480, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6220464, episodic_return=0.0
global_step=6220464, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6297344, episodic_return=8000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6329472, episodic_return=0.0
global_step=6329472, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6344576, episodic_return=1000.0
global_step=6344576, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6369392, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6388752, episodic_return=2000.0
global_step=6388752, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6413680, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6446064, episodic_return=0.0
global_step=6446064, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6456800, episodic_return=3000.0
global_step=6456800, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6492528, episodic_return=8000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6509472, episodic_return=2000.0
global_step=6509472, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6535328, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6548192, episodic_return=1000.0
global_step=6548192, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6578624, episodic_return=0.0
global_step=6578624, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6594528, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6609344, episodic_return=0.0
global_step=6609344, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6628112, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6641344, episodic_return=1000.0
global_step=6641344, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6657392, episodic_return=4000.0
global_step=6657392, episodic_return=4000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6674624, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6709536, episodic_return=7000.0
global_step=6709536, episodic_return=7000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6726768, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6742400, episodic_return=2000.0
global_step=6742400, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6775488, episodic_return=6000.0
global_step=6775488, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6794896, episodic_return=5000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6810672, episodic_return=6000.0
global_step=6810672, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6831632, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6849216, episodic_return=0.0
global_step=6849216, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6882016, episodic_return=6000.0
global_step=6882016, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6902432, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=6923568, episodic_return=2000.0
global_step=6923568, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1926
SPS: 1926
global_step=6942144, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
global_step=6959408, episodic_return=1000.0
global_step=6959408, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=6984768, episodic_return=3000.0
global_step=6984768, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7012384, episodic_return=7000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7034560, episodic_return=1000.0
global_step=7034560, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7064944, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
global_step=7094240, episodic_return=0.0
global_step=7094240, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7112592, episodic_return=2000.0
global_step=7112592, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7140704, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7163744, episodic_return=3000.0
global_step=7163744, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7184976, episodic_return=7000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7201312, episodic_return=1000.0
global_step=7201312, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7218416, episodic_return=1000.0
global_step=7218416, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7259632, episodic_return=5000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7302288, episodic_return=3000.0
global_step=7302288, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7318432, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7336752, episodic_return=0.0
global_step=7336752, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7379776, episodic_return=4000.0
global_step=7379776, episodic_return=4000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7396544, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7421696, episodic_return=1000.0
global_step=7421696, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7437888, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7462032, episodic_return=5000.0
global_step=7462032, episodic_return=5000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7480176, episodic_return=1000.0
global_step=7480176, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7506848, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7533280, episodic_return=1000.0
global_step=7533280, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7555568, episodic_return=1000.0
SPS: 1927
