slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  16,007,120.62 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
global_step=8826256, episodic_return=11000.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
global_step=8840880, episodic_return=7000.0
global_step=8840880, episodic_return=7000.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
global_step=8867200, episodic_return=0.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
global_step=8885872, episodic_return=1000.0
global_step=8885872, episodic_return=1000.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1953
SPS: 1953
global_step=8913216, episodic_return=4000.0
global_step=8913216, episodic_return=4000.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
global_step=8955792, episodic_return=2000.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=8975984, episodic_return=3000.0
global_step=8975984, episodic_return=3000.0
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=9002064, episodic_return=0.0
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=9045344, episodic_return=2000.0
global_step=9045344, episodic_return=2000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=9080064, episodic_return=13000.0
global_step=9080064, episodic_return=13000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=9097488, episodic_return=2000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=9116448, episodic_return=1000.0
global_step=9116448, episodic_return=1000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=9138304, episodic_return=6000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=9163936, episodic_return=8000.0
global_step=9163936, episodic_return=8000.0
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=9180368, episodic_return=6000.0
global_step=9180368, episodic_return=6000.0
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=9197456, episodic_return=1000.0
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=9219984, episodic_return=1000.0
global_step=9219984, episodic_return=1000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=9232416, episodic_return=1000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=9253584, episodic_return=17000.0
global_step=9253584, episodic_return=17000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=9277840, episodic_return=4000.0
global_step=9277840, episodic_return=4000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=9292192, episodic_return=3000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=9323376, episodic_return=3000.0
global_step=9323376, episodic_return=3000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=9600784, episodic_return=1000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=9671280, episodic_return=5000.0
global_step=9671280, episodic_return=5000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1946
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
global_step=10041168, episodic_return=0.0
global_step=10041168, episodic_return=0.0
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
global_step=10059072, episodic_return=0.0
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
global_step=10076992, episodic_return=1000.0
global_step=10076992, episodic_return=1000.0
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
global_step=10124128, episodic_return=6000.0
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
global_step=10196864, episodic_return=9000.0
global_step=10196864, episodic_return=9000.0
SPS: 1944
SPS: 1944
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
global_step=10213264, episodic_return=2000.0
global_step=10213264, episodic_return=2000.0
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
global_step=10233120, episodic_return=1000.0
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
global_step=10324480, episodic_return=6000.0
global_step=10324480, episodic_return=6000.0
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
global_step=10429136, episodic_return=2000.0
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
global_step=10508576, episodic_return=3000.0
global_step=10508576, episodic_return=3000.0
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
global_step=10537328, episodic_return=1000.0
global_step=10537328, episodic_return=1000.0
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
global_step=10559536, episodic_return=7000.0
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
global_step=10594784, episodic_return=5000.0
global_step=10594784, episodic_return=5000.0
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
global_step=10787280, episodic_return=10000.0
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
global_step=10808432, episodic_return=2000.0
global_step=10808432, episodic_return=2000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10833504, episodic_return=5000.0
global_step=10833504, episodic_return=5000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10850592, episodic_return=1000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10869424, episodic_return=3000.0
global_step=10869424, episodic_return=3000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10886288, episodic_return=3000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10907136, episodic_return=3000.0
global_step=10907136, episodic_return=3000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10923936, episodic_return=1000.0
global_step=10923936, episodic_return=1000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10952912, episodic_return=4000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10967776, episodic_return=2000.0
global_step=10967776, episodic_return=2000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=10987504, episodic_return=3000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=11004528, episodic_return=3000.0
global_step=11004528, episodic_return=3000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=11023808, episodic_return=1000.0
global_step=11023808, episodic_return=1000.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=11042208, episodic_return=1000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=11055216, episodic_return=1000.0
global_step=11055216, episodic_return=1000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=11074480, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=11093712, episodic_return=2000.0
global_step=11093712, episodic_return=2000.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=11118704, episodic_return=0.0
global_step=11118704, episodic_return=0.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=11137648, episodic_return=1000.0
