slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
global_step=1493408, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1502000, episodic_return=240.0
global_step=1502000, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1508864, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1515328, episodic_return=180.0
global_step=1515328, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1523568, episodic_return=340.0
global_step=1523568, episodic_return=340.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1531584, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1538000, episodic_return=200.0
global_step=1538000, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1544096, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1551888, episodic_return=250.0
global_step=1551888, episodic_return=250.0
SPS: 1794
SPS: 1793
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1559136, episodic_return=270.0
global_step=1559136, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1569536, episodic_return=410.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1576048, episodic_return=190.0
global_step=1576048, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
global_step=1582832, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1794
global_step=1592288, episodic_return=390.0
global_step=1592288, episodic_return=390.0
SPS: 1794
SPS: 1793
SPS: 1794
SPS: 1794
global_step=1599024, episodic_return=140.0
global_step=1599024, episodic_return=140.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1607792, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1615200, episodic_return=200.0
global_step=1615200, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1621424, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1632768, episodic_return=390.0
global_step=1632768, episodic_return=390.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1640880, episodic_return=180.0
global_step=1640880, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1648848, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1657488, episodic_return=260.0
global_step=1657488, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1665040, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1672416, episodic_return=290.0
global_step=1672416, episodic_return=290.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1681440, episodic_return=180.0
global_step=1681440, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
global_step=1690096, episodic_return=320.0
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1696752, episodic_return=190.0
global_step=1696752, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1704352, episodic_return=120.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1712592, episodic_return=250.0
global_step=1712592, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1720960, episodic_return=290.0
global_step=1720960, episodic_return=290.0
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1728432, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1794
SPS: 1794
SPS: 1793
global_step=1739536, episodic_return=430.0
global_step=1739536, episodic_return=430.0
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1749312, episodic_return=360.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1757296, episodic_return=170.0
global_step=1757296, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1763552, episodic_return=80.0
global_step=1763552, episodic_return=80.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1770624, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1783536, episodic_return=440.0
global_step=1783536, episodic_return=440.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1789040, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1795920, episodic_return=280.0
global_step=1795920, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1803536, episodic_return=230.0
global_step=1803536, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1810480, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1818352, episodic_return=250.0
global_step=1818352, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1824016, episodic_return=130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1831728, episodic_return=230.0
global_step=1831728, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1839440, episodic_return=230.0
global_step=1839440, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1847104, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1854992, episodic_return=190.0
global_step=1854992, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1862704, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1870432, episodic_return=210.0
global_step=1870432, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1878656, episodic_return=160.0
global_step=1878656, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1884864, episodic_return=100.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1892704, episodic_return=280.0
global_step=1892704, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1901360, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1908272, episodic_return=230.0
global_step=1908272, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1915120, episodic_return=140.0
global_step=1915120, episodic_return=140.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1922544, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1929936, episodic_return=260.0
global_step=1929936, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1936976, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1942704, episodic_return=130.0
global_step=1942704, episodic_return=130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1950128, episodic_return=180.0
global_step=1950128, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1962176, episodic_return=440.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1974080, episodic_return=610.0
global_step=1974080, episodic_return=610.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1980592, episodic_return=130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1987776, episodic_return=360.0
global_step=1987776, episodic_return=360.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2002800, episodic_return=520.0
global_step=2002800, episodic_return=520.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2010832, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2016368, episodic_return=150.0
global_step=2016368, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2022800, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2032688, episodic_return=610.0
global_step=2032688, episodic_return=610.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2041888, episodic_return=380.0
global_step=2041888, episodic_return=380.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2049184, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2060720, episodic_return=560.0
global_step=2060720, episodic_return=560.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2070336, episodic_return=410.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2077136, episodic_return=200.0
global_step=2077136, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2085440, episodic_return=270.0
global_step=2085440, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2096560, episodic_return=710.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2103824, episodic_return=320.0
global_step=2103824, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2112624, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2123952, episodic_return=540.0
global_step=2123952, episodic_return=540.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2132496, episodic_return=200.0
global_step=2132496, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2140560, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2149040, episodic_return=310.0
global_step=2149040, episodic_return=310.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2157200, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2163760, episodic_return=180.0
global_step=2163760, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2172016, episodic_return=320.0
global_step=2172016, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2178896, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2187232, episodic_return=180.0
global_step=2187232, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2194240, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2200416, episodic_return=160.0
global_step=2200416, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2207936, episodic_return=280.0
global_step=2207936, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2214560, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2220272, episodic_return=190.0
global_step=2220272, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2228704, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2236624, episodic_return=250.0
global_step=2236624, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2243952, episodic_return=180.0
global_step=2243952, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2253520, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2262448, episodic_return=330.0
global_step=2262448, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2269712, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2276608, episodic_return=270.0
global_step=2276608, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2284752, episodic_return=320.0
global_step=2284752, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2292384, episodic_return=140.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2304176, episodic_return=600.0
global_step=2304176, episodic_return=600.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2317264, episodic_return=480.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2325936, episodic_return=230.0
global_step=2325936, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2332880, episodic_return=130.0
global_step=2332880, episodic_return=130.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2340592, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2349344, episodic_return=260.0
global_step=2349344, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2356560, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2365552, episodic_return=370.0
global_step=2365552, episodic_return=370.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2374528, episodic_return=330.0
global_step=2374528, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2381520, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2388448, episodic_return=230.0
global_step=2388448, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2395360, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2402080, episodic_return=190.0
global_step=2402080, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2410592, episodic_return=310.0
global_step=2410592, episodic_return=310.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2419040, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2431504, episodic_return=390.0
global_step=2431504, episodic_return=390.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2440144, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2445808, episodic_return=190.0
global_step=2445808, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2454064, episodic_return=220.0
global_step=2454064, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2462560, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2470336, episodic_return=220.0
global_step=2470336, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2476848, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2485200, episodic_return=210.0
global_step=2485200, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2493648, episodic_return=200.0
global_step=2493648, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2501792, episodic_return=150.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2513280, episodic_return=380.0
global_step=2513280, episodic_return=380.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2520480, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2528096, episodic_return=230.0
global_step=2528096, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2537152, episodic_return=200.0
global_step=2537152, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2544928, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2551344, episodic_return=220.0
global_step=2551344, episodic_return=220.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2558272, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2566848, episodic_return=270.0
global_step=2566848, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2575264, episodic_return=250.0
global_step=2575264, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2582928, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2591392, episodic_return=260.0
global_step=2591392, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2598976, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1793
global_step=2607184, episodic_return=310.0
global_step=2607184, episodic_return=310.0
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2614208, episodic_return=210.0
global_step=2614208, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1793
global_step=2622800, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2631472, episodic_return=290.0
global_step=2631472, episodic_return=290.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2638480, episodic_return=250.0
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2650080, episodic_return=240.0
global_step=2650080, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2661456, episodic_return=1030.0
global_step=2661456, episodic_return=1030.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2667344, episodic_return=190.0
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2679840, episodic_return=420.0
global_step=2679840, episodic_return=420.0
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2687728, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2696192, episodic_return=280.0
global_step=2696192, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2706976, episodic_return=520.0
global_step=2706976, episodic_return=520.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1792
global_step=2714032, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2720560, episodic_return=170.0
global_step=2720560, episodic_return=170.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2729360, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2740384, episodic_return=540.0
global_step=2740384, episodic_return=540.0
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2751888, episodic_return=580.0
global_step=2751888, episodic_return=580.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2761360, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2771520, episodic_return=1010.0
global_step=2771520, episodic_return=1010.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2782688, episodic_return=340.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2790672, episodic_return=300.0
global_step=2790672, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2797120, episodic_return=160.0
global_step=2797120, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2807248, episodic_return=330.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2815456, episodic_return=280.0
global_step=2815456, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2822272, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2829552, episodic_return=210.0
global_step=2829552, episodic_return=210.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2837504, episodic_return=310.0
global_step=2837504, episodic_return=310.0
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
SPS: 1792
global_step=2846768, episodic_return=300.0
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1793
global_step=2853248, episodic_return=160.0
global_step=2853248, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2860816, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2873184, episodic_return=440.0
global_step=2873184, episodic_return=440.0
SPS: 1793
SPS: 1792
SPS: 1793
SPS: 1793
global_step=2879920, episodic_return=210.0
global_step=2879920, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2888192, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2897024, episodic_return=260.0
global_step=2897024, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1793
SPS: 1793
global_step=2904608, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2912448, episodic_return=190.0
global_step=2912448, episodic_return=190.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2919120, episodic_return=260.0
global_step=2919120, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2925856, episodic_return=170.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2933408, episodic_return=250.0
global_step=2933408, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2941312, episodic_return=290.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2949056, episodic_return=300.0
global_step=2949056, episodic_return=300.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2954928, episodic_return=90.0
global_step=2954928, episodic_return=90.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2962272, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2968864, episodic_return=230.0
global_step=2968864, episodic_return=230.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2974272, episodic_return=160.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2980736, episodic_return=180.0
global_step=2980736, episodic_return=180.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2988640, episodic_return=210.0
global_step=2988640, episodic_return=210.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=2995488, episodic_return=250.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3004352, episodic_return=280.0
global_step=3004352, episodic_return=280.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3012160, episodic_return=200.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3020224, episodic_return=320.0
global_step=3020224, episodic_return=320.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3026528, episodic_return=260.0
global_step=3026528, episodic_return=260.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3033296, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=3041328, episodic_return=270.0
global_step=3041328, episodic_return=270.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
