sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2403
global_step=9056704, episodic_return=395.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9069376, episodic_return=520.0
global_step=9069376, episodic_return=520.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9077136, episodic_return=195.0
global_step=9077136, episodic_return=195.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9092224, episodic_return=350.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9103376, episodic_return=305.0
global_step=9103376, episodic_return=305.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9110992, episodic_return=160.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9118448, episodic_return=145.0
global_step=9118448, episodic_return=145.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9131216, episodic_return=430.0
global_step=9131216, episodic_return=430.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9146416, episodic_return=300.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9159392, episodic_return=230.0
global_step=9159392, episodic_return=230.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9168608, episodic_return=150.0
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9173040, episodic_return=90.0
global_step=9173040, episodic_return=90.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9190048, episodic_return=355.0
global_step=9190048, episodic_return=355.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9204880, episodic_return=305.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9211648, episodic_return=50.0
global_step=9211648, episodic_return=50.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9221904, episodic_return=210.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9232848, episodic_return=120.0
global_step=9232848, episodic_return=120.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9250752, episodic_return=170.0
global_step=9250752, episodic_return=170.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9262176, episodic_return=105.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9273904, episodic_return=165.0
global_step=9273904, episodic_return=165.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9286064, episodic_return=335.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9291744, episodic_return=195.0
global_step=9291744, episodic_return=195.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9298688, episodic_return=105.0
global_step=9298688, episodic_return=105.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9312720, episodic_return=510.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9323328, episodic_return=240.0
global_step=9323328, episodic_return=240.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9330768, episodic_return=160.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9340368, episodic_return=145.0
global_step=9340368, episodic_return=145.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9345920, episodic_return=110.0
global_step=9345920, episodic_return=110.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9353728, episodic_return=160.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9361120, episodic_return=175.0
global_step=9361120, episodic_return=175.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9369392, episodic_return=220.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9377248, episodic_return=135.0
global_step=9377248, episodic_return=135.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9384704, episodic_return=120.0
global_step=9384704, episodic_return=120.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9395568, episodic_return=280.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9406144, episodic_return=35.0
global_step=9406144, episodic_return=35.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9423136, episodic_return=335.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9436800, episodic_return=270.0
global_step=9436800, episodic_return=270.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9451408, episodic_return=265.0
global_step=9451408, episodic_return=265.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9460704, episodic_return=235.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9473792, episodic_return=350.0
global_step=9473792, episodic_return=350.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9484960, episodic_return=220.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9496464, episodic_return=300.0
global_step=9496464, episodic_return=300.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9504176, episodic_return=180.0
global_step=9504176, episodic_return=180.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9519152, episodic_return=405.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9528960, episodic_return=295.0
global_step=9528960, episodic_return=295.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9546944, episodic_return=800.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9554304, episodic_return=215.0
global_step=9554304, episodic_return=215.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9564016, episodic_return=115.0
global_step=9564016, episodic_return=115.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9587568, episodic_return=735.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9595648, episodic_return=220.0
global_step=9595648, episodic_return=220.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9605232, episodic_return=160.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9618304, episodic_return=160.0
global_step=9618304, episodic_return=160.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9627616, episodic_return=115.0
global_step=9627616, episodic_return=115.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9635088, episodic_return=200.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9644960, episodic_return=235.0
global_step=9644960, episodic_return=235.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9660608, episodic_return=295.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9671376, episodic_return=300.0
global_step=9671376, episodic_return=300.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9682736, episodic_return=165.0
global_step=9682736, episodic_return=165.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9702672, episodic_return=295.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9717616, episodic_return=320.0
global_step=9717616, episodic_return=320.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9728208, episodic_return=265.0
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9733136, episodic_return=115.0
global_step=9733136, episodic_return=115.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9740544, episodic_return=165.0
global_step=9740544, episodic_return=165.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9759888, episodic_return=435.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9767632, episodic_return=5.0
global_step=9767632, episodic_return=5.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9774784, episodic_return=10.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9788864, episodic_return=425.0
global_step=9788864, episodic_return=425.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9800640, episodic_return=250.0
global_step=9800640, episodic_return=250.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9810272, episodic_return=205.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9816208, episodic_return=170.0
global_step=9816208, episodic_return=170.0
SPS: 2403
SPS: 2403
global_step=9820640, episodic_return=70.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9833696, episodic_return=335.0
global_step=9833696, episodic_return=335.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9853088, episodic_return=240.0
global_step=9853088, episodic_return=240.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9860752, episodic_return=145.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9873088, episodic_return=245.0
global_step=9873088, episodic_return=245.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9881248, episodic_return=190.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9892064, episodic_return=195.0
global_step=9892064, episodic_return=195.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9903280, episodic_return=300.0
global_step=9903280, episodic_return=300.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9916816, episodic_return=265.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9924320, episodic_return=225.0
global_step=9924320, episodic_return=225.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9935216, episodic_return=130.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9948448, episodic_return=310.0
global_step=9948448, episodic_return=310.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9960608, episodic_return=360.0
global_step=9960608, episodic_return=360.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9967712, episodic_return=95.0
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9971968, episodic_return=60.0
global_step=9971968, episodic_return=60.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9979120, episodic_return=115.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=9994928, episodic_return=255.0
global_step=9994928, episodic_return=255.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10002832, episodic_return=150.0
global_step=10002832, episodic_return=150.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10010416, episodic_return=210.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10020848, episodic_return=155.0
global_step=10020848, episodic_return=155.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10029024, episodic_return=180.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10042512, episodic_return=140.0
global_step=10042512, episodic_return=140.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10057712, episodic_return=445.0
global_step=10057712, episodic_return=445.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10070944, episodic_return=205.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10080640, episodic_return=410.0
global_step=10080640, episodic_return=410.0
SPS: 2404
SPS: 2404
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2404
SPS: 2403
global_step=10096208, episodic_return=340.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10112272, episodic_return=340.0
global_step=10112272, episodic_return=340.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10123712, episodic_return=285.0
global_step=10123712, episodic_return=285.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10132048, episodic_return=35.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10141840, episodic_return=240.0
global_step=10141840, episodic_return=240.0
SPS: 2403
SPS: 2404
SPS: 2404
SPS: 2403
SPS: 2403
global_step=10148832, episodic_return=105.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10156400, episodic_return=105.0
global_step=10156400, episodic_return=105.0
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10160736, episodic_return=75.0
global_step=10160736, episodic_return=75.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10167712, episodic_return=200.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10175120, episodic_return=195.0
global_step=10175120, episodic_return=195.0
SPS: 2403
SPS: 2404
SPS: 2403
SPS: 2404
SPS: 2404
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=10191600, episodic_return=340.0
SPS: 2403
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10206640, episodic_return=210.0
global_step=10206640, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10220912, episodic_return=580.0
global_step=10220912, episodic_return=580.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10231664, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10245328, episodic_return=260.0
global_step=10245328, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10257824, episodic_return=375.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10275296, episodic_return=250.0
global_step=10275296, episodic_return=250.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10283024, episodic_return=110.0
global_step=10283024, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10292544, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10310816, episodic_return=355.0
global_step=10310816, episodic_return=355.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10319184, episodic_return=75.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10330144, episodic_return=535.0
global_step=10330144, episodic_return=535.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10345776, episodic_return=470.0
global_step=10345776, episodic_return=470.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10363296, episodic_return=760.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10376608, episodic_return=190.0
global_step=10376608, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10389504, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10399184, episodic_return=135.0
global_step=10399184, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10409360, episodic_return=180.0
global_step=10409360, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10423184, episodic_return=315.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10434608, episodic_return=205.0
global_step=10434608, episodic_return=205.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10442080, episodic_return=145.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10459200, episodic_return=210.0
global_step=10459200, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10472768, episodic_return=190.0
global_step=10472768, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10480704, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10488736, episodic_return=105.0
global_step=10488736, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10504000, episodic_return=295.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10520400, episodic_return=440.0
global_step=10520400, episodic_return=440.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10528416, episodic_return=40.0
global_step=10528416, episodic_return=40.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10536192, episodic_return=50.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10543696, episodic_return=125.0
global_step=10543696, episodic_return=125.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10549408, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10559888, episodic_return=215.0
global_step=10559888, episodic_return=215.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10567920, episodic_return=215.0
global_step=10567920, episodic_return=215.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10575872, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10583968, episodic_return=210.0
global_step=10583968, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10589472, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10602960, episodic_return=275.0
global_step=10602960, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10614544, episodic_return=265.0
global_step=10614544, episodic_return=265.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10626752, episodic_return=165.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10640160, episodic_return=275.0
global_step=10640160, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10657888, episodic_return=380.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10669552, episodic_return=275.0
global_step=10669552, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10676928, episodic_return=175.0
global_step=10676928, episodic_return=175.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10681648, episodic_return=85.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10690128, episodic_return=225.0
global_step=10690128, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10702960, episodic_return=390.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10716992, episodic_return=310.0
global_step=10716992, episodic_return=310.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10728192, episodic_return=450.0
global_step=10728192, episodic_return=450.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10738080, episodic_return=245.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10750768, episodic_return=285.0
global_step=10750768, episodic_return=285.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10760624, episodic_return=125.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10774544, episodic_return=355.0
global_step=10774544, episodic_return=355.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10784464, episodic_return=235.0
global_step=10784464, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10792272, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10812752, episodic_return=205.0
global_step=10812752, episodic_return=205.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
