slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
global_step=9081568, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9091312, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9100000, episodic_return=390.0
global_step=9100000, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9108544, episodic_return=350.0
global_step=9108544, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9117920, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9130240, episodic_return=460.0
global_step=9130240, episodic_return=460.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9141504, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9149232, episodic_return=280.0
global_step=9149232, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9159792, episodic_return=320.0
global_step=9159792, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9168928, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9176944, episodic_return=270.0
global_step=9176944, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9188160, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9200768, episodic_return=970.0
global_step=9200768, episodic_return=970.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9213408, episodic_return=490.0
global_step=9213408, episodic_return=490.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9221680, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9229056, episodic_return=380.0
global_step=9229056, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9237168, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9248192, episodic_return=390.0
global_step=9248192, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9258656, episodic_return=200.0
global_step=9258656, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9270240, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9277952, episodic_return=380.0
global_step=9277952, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9290032, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9298976, episodic_return=440.0
global_step=9298976, episodic_return=440.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9306880, episodic_return=340.0
global_step=9306880, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9314176, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9324864, episodic_return=900.0
global_step=9324864, episodic_return=900.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9334480, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9345120, episodic_return=230.0
global_step=9345120, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9353392, episodic_return=330.0
global_step=9353392, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9366944, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9375888, episodic_return=310.0
global_step=9375888, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9386752, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9397168, episodic_return=310.0
global_step=9397168, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9405344, episodic_return=270.0
global_step=9405344, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9413632, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9423104, episodic_return=310.0
global_step=9423104, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9434352, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9440656, episodic_return=170.0
global_step=9440656, episodic_return=170.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9449392, episodic_return=220.0
global_step=9449392, episodic_return=220.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9458768, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9468672, episodic_return=380.0
global_step=9468672, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9479584, episodic_return=870.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9487696, episodic_return=280.0
global_step=9487696, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9499664, episodic_return=230.0
global_step=9499664, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9506976, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9518112, episodic_return=500.0
global_step=9518112, episodic_return=500.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9526368, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9537392, episodic_return=250.0
global_step=9537392, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9545904, episodic_return=270.0
global_step=9545904, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9555520, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9566016, episodic_return=330.0
global_step=9566016, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9578368, episodic_return=960.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9587280, episodic_return=310.0
global_step=9587280, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9597760, episodic_return=360.0
global_step=9597760, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9608576, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9615088, episodic_return=310.0
global_step=9615088, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9626768, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9639424, episodic_return=380.0
global_step=9639424, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9647072, episodic_return=230.0
global_step=9647072, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9656720, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9665904, episodic_return=410.0
global_step=9665904, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9673872, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9683968, episodic_return=280.0
global_step=9683968, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9693936, episodic_return=320.0
global_step=9693936, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9705136, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9711920, episodic_return=980.0
global_step=9711920, episodic_return=980.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9719632, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9728672, episodic_return=320.0
global_step=9728672, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9739744, episodic_return=330.0
global_step=9739744, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9750352, episodic_return=550.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9761248, episodic_return=290.0
global_step=9761248, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9771232, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9779104, episodic_return=170.0
global_step=9779104, episodic_return=170.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9786432, episodic_return=290.0
global_step=9786432, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9797328, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9805344, episodic_return=340.0
global_step=9805344, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9819808, episodic_return=580.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9826368, episodic_return=200.0
global_step=9826368, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9839104, episodic_return=780.0
global_step=9839104, episodic_return=780.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9848992, episodic_return=480.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9856624, episodic_return=350.0
global_step=9856624, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9866176, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9873264, episodic_return=360.0
global_step=9873264, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9886192, episodic_return=530.0
global_step=9886192, episodic_return=530.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9896576, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9904320, episodic_return=240.0
global_step=9904320, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9913408, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9921824, episodic_return=200.0
global_step=9921824, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9930176, episodic_return=250.0
global_step=9930176, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9939584, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9951264, episodic_return=250.0
global_step=9951264, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9960992, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9968672, episodic_return=160.0
global_step=9968672, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9981056, episodic_return=280.0
global_step=9981056, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=9988784, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10001040, episodic_return=360.0
global_step=10001040, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10011248, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10020496, episodic_return=160.0
global_step=10020496, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10030800, episodic_return=430.0
global_step=10030800, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10038256, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10046144, episodic_return=230.0
global_step=10046144, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10055920, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10067280, episodic_return=900.0
global_step=10067280, episodic_return=900.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10074832, episodic_return=330.0
global_step=10074832, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10083056, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10092144, episodic_return=300.0
global_step=10092144, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10099184, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10112224, episodic_return=470.0
global_step=10112224, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10120016, episodic_return=260.0
global_step=10120016, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10129200, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10141488, episodic_return=570.0
global_step=10141488, episodic_return=570.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10150480, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10155792, episodic_return=30.0
global_step=10155792, episodic_return=30.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10162800, episodic_return=280.0
global_step=10162800, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10175872, episodic_return=1100.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10184592, episodic_return=220.0
global_step=10184592, episodic_return=220.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10192960, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10201552, episodic_return=420.0
global_step=10201552, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10214848, episodic_return=390.0
global_step=10214848, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10225504, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10235184, episodic_return=490.0
global_step=10235184, episodic_return=490.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10248112, episodic_return=610.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10256608, episodic_return=320.0
global_step=10256608, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10269904, episodic_return=2130.0
global_step=10269904, episodic_return=2130.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10276608, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10288016, episodic_return=370.0
global_step=10288016, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10297376, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10310272, episodic_return=640.0
global_step=10310272, episodic_return=640.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10317488, episodic_return=450.0
global_step=10317488, episodic_return=450.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10325728, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10335296, episodic_return=180.0
global_step=10335296, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10342752, episodic_return=120.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10351152, episodic_return=470.0
global_step=10351152, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10361456, episodic_return=280.0
global_step=10361456, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10369712, episodic_return=550.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10381008, episodic_return=360.0
global_step=10381008, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10391712, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10399792, episodic_return=360.0
global_step=10399792, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10407744, episodic_return=260.0
global_step=10407744, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10415792, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10424992, episodic_return=330.0
global_step=10424992, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10434928, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10442592, episodic_return=210.0
global_step=10442592, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10453792, episodic_return=530.0
global_step=10453792, episodic_return=530.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10462976, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10472480, episodic_return=210.0
global_step=10472480, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10482288, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10494112, episodic_return=470.0
global_step=10494112, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10509712, episodic_return=450.0
global_step=10509712, episodic_return=450.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10518784, episodic_return=460.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10526624, episodic_return=140.0
global_step=10526624, episodic_return=140.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10536352, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10544976, episodic_return=270.0
global_step=10544976, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10552816, episodic_return=260.0
global_step=10552816, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10561280, episodic_return=440.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10571248, episodic_return=290.0
global_step=10571248, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10579760, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10587504, episodic_return=270.0
global_step=10587504, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10599104, episodic_return=350.0
global_step=10599104, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10610768, episodic_return=1050.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10633312, episodic_return=1280.0
global_step=10633312, episodic_return=1280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10643440, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10655152, episodic_return=230.0
global_step=10655152, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10661984, episodic_return=280.0
global_step=10661984, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10671472, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10678848, episodic_return=230.0
global_step=10678848, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10687408, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10695040, episodic_return=250.0
global_step=10695040, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10703696, episodic_return=300.0
global_step=10703696, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10714144, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10721856, episodic_return=350.0
global_step=10721856, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10728096, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10740288, episodic_return=420.0
global_step=10740288, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
